Muldrotha, the Gravetide — 2567 decks on EDHREC; brackets {'2': 1800, '3': 2567, '4': 1340, '5': 158, '1': 71}
themes: Reanimator (395), Graveyard (233), Mill (231), Self-Mill (178), Combo (102), Dredge (88), Midrange (83), Lands Matter (81), Control (78), Ramp (63), Toolbox (45), Good Stuff (33), Sacrifice (28), Aristocrats (27), Tokens (25), Birthing Pod (19), Clones (18), Landfall (17), Discard (14), Flashback (14), +1/+1 Counters (13), Commander Matters (12), Artifacts (11), Pillow Fort (10), Infect (9)

top 150 cards by inclusion (synergy in brackets):
   96% (+0.04)  Forest
   16% (+0.08)  Dauthi Voidwalker
   16% (+0.13)  Oko, Thief of Crowns
   16% (-0.02)  Toxic Deluge
   16% (+0.12)  Laboratory Maniac
   16% (+0.01)  Shipwreck Marsh
   16% (+0.13)  Wayfarer's Bauble
   16% (+0.11)  Cankerbloom
   16% (+0.10)  Lord of Extinction
   16% (+0.11)  Phyrexian Tower
   15% (-0.04)  Rhystic Study
   15% (+0.09)  Grave Researcher
   15% (+0.02)  Myriad Landscape
   15% (-0.01)  Otawara, Soaring City
   15% (+0.00)  Dimir Aqueduct
   15% (+0.07)  Meren of Clan Nel Toth
   14% (+0.11)  Sheoldred, Whispering One
   14% (+0.06)  Nyx Weaver
   14% (-0.04)  Temple of Malady
   14% (+0.10)  Lotus Field
   14% (-0.04)  Cyclonic Rift
   14% (+0.05)  Cephalid Coliseum

highest synergy: Spore Frog (+0.58); Kaya's Ghostform (+0.46); Seal of Primordium (+0.46); Gravebreaker Lamia (+0.44); Haywire Mite (+0.42); Sakura-Tribe Elder (+0.40); Pernicious Deed (+0.39); Secrets of the Dead (+0.37); Animate Dead (+0.34); Siren Stormtamer (+0.34); Doc Aurlock, Grizzled Genius (+0.33); Altar of Dementia (+0.32); The Gitrog Monster (+0.31); Stitcher's Supplier (+0.31); Eternal Witness (+0.31); Seal of Removal (+0.30); Accursed Marauder (+0.30); Plaguecrafter (+0.29); Mulldrifter (+0.28); Teval, the Balanced Scale (+0.27)
